[0.030s] Invoking command in '/root/ws/src/build/robot_dd': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws/src/build/robot_dd -- -j4 -l4
[0.112s] Invoked command in '/root/ws/src/build/robot_dd' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws/src/build/robot_dd -- -j4 -l4
[0.166s] Invoking command in '/root/ws/src/build/robot_dd': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ws/src/build/robot_dd
[0.180s] -- Install configuration: "RelWithDebInfo"
[0.180s] -- Execute custom install script
[0.181s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/display.launch.py
[0.183s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/gazebo.launch.py
[0.183s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/launch_sim.launch.py
[0.183s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/launch_sim2.launch.py
[0.183s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/rsp.launch.py
[0.183s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/config/gz_bridge_params.yaml
[0.184s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/config/mapper_params_online_async.yaml
[0.184s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/config/my_controllers.yaml
[0.185s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/config/view_robot.rviz
[0.186s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/control/gazebo2_control.xacro
[0.186s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/control/gazebo_control.xacro
[0.186s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/control/ros2_control.xacro
[0.189s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/macros/inertial.xacro
[0.190s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/macros/wheel.xacro
[0.191s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/material.xacro
[0.191s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/robot.xacro
[0.192s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/robot_model.xacro
[0.192s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/camera.xacro
[0.192s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/depth_camera.xacro
[0.192s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/imu_gazebo.xacro
[0.192s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/lidar.xacro
[0.192s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/world/empty.world
[0.192s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/world/house.world
[0.193s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/world/willowgarage.world
[0.193s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/rviz/display.rviz
[0.193s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/ament_index/resource_index/package_run_dependencies/robot_dd
[0.193s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/ament_index/resource_index/parent_prefix_path/robot_dd
[0.193s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/ament_prefix_path.sh
[0.193s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/ament_prefix_path.dsv
[0.194s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/path.sh
[0.194s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/path.dsv
[0.194s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.bash
[0.194s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.sh
[0.195s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.zsh
[0.195s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.dsv
[0.196s] -- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/package.dsv
[0.218s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/ament_index/resource_index/packages/robot_dd
[0.218s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/cmake/robot_ddConfig.cmake
[0.218s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/cmake/robot_ddConfig-version.cmake
[0.218s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/package.xml
[0.219s] Invoked command in '/root/ws/src/build/robot_dd' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ws/src/build/robot_dd
