[0.020s] Invoking command in '/root/ws/src/build/robot_dd': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws/src/build/robot_dd -- -j4 -l4
[0.083s] Invoked command in '/root/ws/src/build/robot_dd' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws/src/build/robot_dd -- -j4 -l4
[0.125s] Invoking command in '/root/ws/src/build/robot_dd': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ws/src/build/robot_dd
[0.135s] -- Install configuration: "RelWithDebInfo"
[0.135s] -- Execute custom install script
[0.135s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/display.launch.py
[0.136s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/gazebo.launch.py
[0.137s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/launch_sim.launch.py
[0.137s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/launch_sim2.launch.py
[0.137s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/rsp.launch.py
[0.138s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/config/gz_bridge_params.yaml
[0.138s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/config/mapper_params_online_async.yaml
[0.138s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/config/my_controllers.yaml
[0.138s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/config/view_robot.rviz
[0.138s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/control/gazebo2_control.xacro
[0.138s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/control/gazebo_control.xacro
[0.139s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/control/ros2_control.xacro
[0.139s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/macros/inertial.xacro
[0.140s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/macros/wheel.xacro
[0.140s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/material.xacro
[0.140s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/robot.xacro
[0.141s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/robot_model.xacro
[0.141s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/camera.xacro
[0.141s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/depth_camera.xacro
[0.142s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/lidar.xacro
[0.142s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/world/empty.world
[0.142s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/world/house.world
[0.142s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/world/willowgarage.world
[0.142s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/rviz/display.rviz
[0.142s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/ament_index/resource_index/package_run_dependencies/robot_dd
[0.143s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/ament_index/resource_index/parent_prefix_path/robot_dd
[0.143s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/ament_prefix_path.sh
[0.143s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/ament_prefix_path.dsv
[0.143s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/path.sh
[0.143s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/path.dsv
[0.143s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.bash
[0.143s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.sh
[0.143s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.zsh
[0.143s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.dsv
[0.143s] -- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/package.dsv
[0.156s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/ament_index/resource_index/packages/robot_dd
[0.157s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/cmake/robot_ddConfig.cmake
[0.158s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/cmake/robot_ddConfig-version.cmake
[0.158s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/package.xml
[0.165s] Invoked command in '/root/ws/src/build/robot_dd' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ws/src/build/robot_dd
