-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /opt/venv/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ws/src/build/robot_dd
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/launch/display.launch.py
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/launch/launch_sim.launch.py
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/launch/launch_sim2.launch.py
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/launch/rsp.launch.py
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/config/gz_bridge_params.yaml
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/config/mapper_params_online_async.yaml
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/config/my_controllers.yaml
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/config/view_robot.rviz
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/description/control/gazebo2_control.xacro
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/description/control/gazebo_control.xacro
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/description/control/ros2_control.xacro
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/description/macros/inertial.xacro
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/description/macros/wheel.xacro
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/description/material.xacro
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/description/robot.xacro
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/description/robot_model.xacro
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/camera.xacro
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/depth_camera.xacro
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/lidar.xacro
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/description/test
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/world/empty.world
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/world/house.world
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/world/willowgarage.world
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/rviz/display.rviz
-- Symlinking: /root/ws/src/install/robot_dd/share/ament_index/resource_index/package_run_dependencies/robot_dd
-- Symlinking: /root/ws/src/install/robot_dd/share/ament_index/resource_index/parent_prefix_path/robot_dd
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/environment/ament_prefix_path.sh
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/environment/ament_prefix_path.dsv
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/environment/path.sh
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/environment/path.dsv
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.bash
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.sh
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.zsh
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.dsv
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/package.dsv
-- Symlinking: /root/ws/src/install/robot_dd/share/ament_index/resource_index/packages/robot_dd
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/cmake/robot_ddConfig.cmake
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/cmake/robot_ddConfig-version.cmake
-- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/package.xml
