[0.026s] Invoking command in '/root/ws/src/build/robot_dd': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws/src/build/robot_dd -- -j4 -l4
[0.145s] Invoked command in '/root/ws/src/build/robot_dd' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws/src/build/robot_dd -- -j4 -l4
[0.212s] Invoking command in '/root/ws/src/build/robot_dd': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ws/src/build/robot_dd
[0.223s] -- Install configuration: "RelWithDebInfo"
[0.224s] -- Execute custom install script
[0.225s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/display.launch.py
[0.225s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/gazebo.launch.py
[0.228s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/launch_sim.launch.py
[0.232s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/launch_sim2.launch.py
[0.232s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/launch/rsp.launch.py
[0.232s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/config/gz_bridge_params.yaml
[0.232s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/config/mapper_params_online_async.yaml
[0.233s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/config/my_controllers.yaml
[0.233s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/config/view_robot.rviz
[0.233s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/control/gazebo2_control.xacro
[0.233s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/control/gazebo_control.xacro
[0.233s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/control/ros2_control.xacro
[0.237s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/macros/inertial.xacro
[0.237s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/macros/wheel.xacro
[0.237s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/material.xacro
[0.237s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/robot.xacro
[0.238s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/robot_model.xacro
[0.238s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/camera.xacro
[0.238s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/depth_camera.xacro
[0.238s] -- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/imu_gazebo.xacro
[0.245s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/description/sensors/lidar.xacro
[0.246s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/world/empty.world
[0.247s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/world/house.world
[0.247s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/world/willowgarage.world
[0.247s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/rviz/display.rviz
[0.250s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/ament_index/resource_index/package_run_dependencies/robot_dd
[0.251s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/ament_index/resource_index/parent_prefix_path/robot_dd
[0.251s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/ament_prefix_path.sh
[0.252s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/ament_prefix_path.dsv
[0.254s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/path.sh
[0.255s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/environment/path.dsv
[0.255s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.bash
[0.255s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.sh
[0.256s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.zsh
[0.256s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/local_setup.dsv
[0.256s] -- Symlinking: /root/ws/src/install/robot_dd/share/robot_dd/package.dsv
[0.271s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/ament_index/resource_index/packages/robot_dd
[0.272s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/cmake/robot_ddConfig.cmake
[0.273s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/cmake/robot_ddConfig-version.cmake
[0.273s] -- Up-to-date symlink: /root/ws/src/install/robot_dd/share/robot_dd/package.xml
[0.277s] Invoked command in '/root/ws/src/build/robot_dd' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ws/src/build/robot_dd
